KOEN1
45
1681
<CIRCLE 10 7 1.2 0 0>; 0 0 0 0.640082 0.359918 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 16 7 1.2 0 0>; 0 0 0 0.658487 0.341513 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 22 7 1.2 0 0>; 0 0 0 0.676892 0.323108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 28 7 1.2 0 0>; 0 0 0 0.723926 0.276074 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 34 7 1.2 0 0>; 0 0 0 0.766871 0.233129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 40 7 1.2 0 0>; 0 0 0 0.787321 0.212679 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 46 7 1.2 0 0>; 0 0 0 0.820041 0.179959 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 52 7 1.2 0 0>; 0 0 0 0.815951 0.184049 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 58 7 1.2 0 0>; 0 0 0 0.799591 0.200409 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0184049 0.981595 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 64 7 1.2 0 0>; 0 0 0 0.783231 0.216769 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.97955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 70 7 1.2 0 0>; 0 0 0 0.807771 0.192229 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 76 7 1.2 0 0>; 0 0 0 0.828221 0.171779 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.973415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
